"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Antu Valley Estate Nepali Tea Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Apricot Brandy Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Assam Harmutty Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Assam Meleng Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Berried Treasure Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Black Currant Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Ceylon Kenilworth Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Coco Moca Chai Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Chocolate Cream Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Coconut Chai Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Decaf. English Breakfast Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Earl Grey Citrus Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Earl Grey de la Crème Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'English Breakfast Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Five O'Clock Tea Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Georgia Ginger Peach Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Grand Earl Grey Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Grand Keemun Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Irish Breakfast Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Keemun Imperial Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Kenya Black FOP Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Lavender Earl Grey Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Lover's Leap Ceylon Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Lychee Keen Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Makaibari Estate 1st Flush Darjeeling Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Makaibari Estate 2nd Flush Darjeeling Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Mango Tango Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Nilgiri Tiger Hill Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Orange Cinnamon Spice Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Bold Leaf Pu-erh Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Lapsang Souchong Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Pressed Puerh Tuo Cha Bowls Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Smokey Russian Caravan Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Tea & Cookies Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Vanilla Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Orange Vanilla Cream Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Vithanakanda Long Leaf Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Yunnan TGFOP - 1st Grade Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Ginger Black Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Tutti Fruity Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Paradise Passions Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Black Swan Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Ginger Orange Peach Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Black Cherry Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Peach Tea Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Decaf Irish Breakfast Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Decaf Earl Grey Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Holiday Spice Tea Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Yunnan Imperial Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Fruitini Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Blueberry Twister Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Berry Pie Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Bancha Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Chinese Sencha Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Citrus Green Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Green Chai Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Green Kukicha Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Green Mango Tango Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Jasmine Pearls Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Kukicha Roasted Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Lemongrass Sencha Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Matcha Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Matcha 1 oz. Tin';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Matcha 2 oz. Tin';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Moroccan Jasmine Mint Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Gunpowder Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Jasmine Green Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Precious Eyebrow Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Temple of Heaven Gunpowder Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Mango Passion Fruit Green Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Vienna Green Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'White Monkey King Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Sencha Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Young Hyson Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Maple Walnut Sencha Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Monkey King Jasmine Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Monkey King Jasmine Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Chrysanthemum Tea Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Chamomile Lemon Drop Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Herbal Energy Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Lemongrass Yerba Maté Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Linden Blossoms Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Mate Chai Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Lavender Tea Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Lemon Verbena Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Rosebud Tea Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Tangerine Dream Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Yerba Maté Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Almond Maté Lattè Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Roasted Mate Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Citrus Chamomile Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Champagne Ti Kwan Yin Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Formosa Oolong Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Fujian Oolong Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Peach Oolong Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Ti-Kwan-Yin Oolong Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Tung Ting Taiwanese Oolong Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'White Tip Oolong Bai Hao Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Passionfruit Oolong Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Rooibos Vanilla Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Honeybush Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Rooibos Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Pumpkin Cream Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Nutty Rum Honeybush Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Drum Mountain White Cloud Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'White Peony Fruits Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 12, 1,  current_time, current_time from spree_products p where p.name = 'Champagne Raspberry White Loose Leaf Tea';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 9, 1,  current_time, current_time from spree_products p where p.name = 'Iced Tea 6 Count ';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 9, 1,  current_time, current_time from spree_products p where p.name = 'Apricot Iced Tea 6 Count ';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 9, 1,  current_time, current_time from spree_products p where p.name = 'Black Currant Iced Tea 6 Count ';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 9, 1,  current_time, current_time from spree_products p where p.name = 'Mango Iced Tea 6 Count ';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 9, 1,  current_time, current_time from spree_products p where p.name = 'Passionfruit Iced Tea 6 Count ';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 9, 1,  current_time, current_time from spree_products p where p.name = 'Raspberry Iced Tea 6 Count ';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 9, 1,  current_time, current_time from spree_products p where p.name = 'Peach Iced Tea 6 Count ';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 9, 1,  current_time, current_time from spree_products p where p.name = 'Tropical Iced Tea 6 Count ';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,3, 9, 1,  current_time, current_time from spree_products p where p.name = 'Passionberry Iced Tea 6 Count ';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 3,3, 6, 1,  current_time, current_time from spree_products p where p.name = 'Earl Grey Tea Sachet 15ct Tin';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 3,3, 6, 1,  current_time, current_time from spree_products p where p.name = 'English Breakfast Tea Sachet 15ct Tin';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 3,3, 6, 1,  current_time, current_time from spree_products p where p.name = 'Orange Creamsicle Tea Sachet 15ct Tin';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 3,3, 6, 1,  current_time, current_time from spree_products p where p.name = 'Citrus Chamomile Tea Sachet 15ct Tin';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 3,3, 6, 1,  current_time, current_time from spree_products p where p.name = 'Mintea Tea Sachet 15ct Tin';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 3,3, 6, 1,  current_time, current_time from spree_products p where p.name = 'Jasmine  Tea Sachet 15ct Tin';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 3,3, 6, 1,  current_time, current_time from spree_products p where p.name = 'Sencha Tea Sachet 15ct Tin';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 3,1, 6, 1,  current_time, current_time from spree_products p where p.name = 'Finum Tea Filters EXTRA SLIM';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 4,1, 7, 1,  current_time, current_time from spree_products p where p.name = 'Finum Tea Filters LARGE';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 4,1, 8, 1,  current_time, current_time from spree_products p where p.name = 'Finum Tea Filters EXTRA LARGE';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 4,3, 5, 1,  current_time, current_time from spree_products p where p.name = 'Finum Medium Brewing Basket';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 4,3, 5, 1,  current_time, current_time from spree_products p where p.name = 'Finum Large Brewing Basket';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 4,3, 5, 1,  current_time, current_time from spree_products p where p.name = 'Finum Tea Glass Brewing System';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 6,6, 6, 2,  current_time, current_time from spree_products p where p.name = 'Finum Tea Control 0.8 L/28 oz ';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 6,6, 6, 2,  current_time, current_time from spree_products p where p.name = 'Finum Tea Control 1.2 L/40 oz';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 4,4, 4, 1,  current_time, current_time from spree_products p where p.name = 'Finum Floating Basket';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 4,4, 5, 1,  current_time, current_time from spree_products p where p.name = 'Finum Hot Glass System 130 ml / 5 oz';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 5,5, 7, 2,  current_time, current_time from spree_products p where p.name = 'Finum Tea Pot System';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 8,4, 5, 2,  current_time, current_time from spree_products p where p.name = 'Finum Golden Filter Set';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 4,4, 4, 1,  current_time, current_time from spree_products p where p.name = 'Tea Tin 4 oz';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 3,3, 6, 1,  current_time, current_time from spree_products p where p.name = 'Tea Tin 6 Inch';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 6,6, 6, 2,  current_time, current_time from spree_products p where p.name = 'Matcha Set';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 3,3, 4, 1,  current_time, current_time from spree_products p where p.name = 'Matcha Whisk';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 7,1, 1, 1,  current_time, current_time from spree_products p where p.name = 'Matcha Spoon';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 6,6, 6, 2,  current_time, current_time from spree_products p where p.name = 'Teapot Blooming Teas w/infuser';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 6,6, 10, 2,  current_time, current_time from spree_products p where p.name = 'Ice Tea Maker';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 6,6, 7, 2,  current_time, current_time from spree_products p where p.name = 'Teafilter Magic II';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 3,3, 3, 1,  current_time, current_time from spree_products p where p.name = 'Stainless Steel Tea Strainer';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 5,2, 2, 1,  current_time, current_time from spree_products p where p.name = 'Tea Measuring Spoon';"
"insert into spree_product_packages (product_id, length, width, height, weight, created_at, updated_at) select p.id, 6,6, 6, 2,  current_time, current_time from spree_products p where p.name = 'Tea Maker';"
